===== TEST BEGIN =====
Test will be run 100 times
Generating 32 random bytes
Generated bytes:
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 88
1 # 26
2 # 186
3 # 173
4 # 184
5 # 228
6 # 220
7 # 204
8 # 40
9 # 234
10 # 125
11 # 201
12 # 133
13 # 68
14 # 40
15 # 145
16 # 118
17 # 86
18 # 191
19 # 23
20 # 198
21 # 150
22 # 240
23 # 214
24 # 154
25 # 26
26 # 225
27 # 164
28 # 217
29 # 63
30 # 207
31 # 238
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 146
1 # 26
2 # 26
3 # 174
4 # 174
5 # 173
6 # 220
7 # 206
8 # 206
9 # 207
10 # 206
11 # 207
12 # 207
13 # 204
14 # 40
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 145
24 # 156
25 # 156
26 # 156
27 # 154
28 # 217
29 # 62
30 # 63
31 # 238
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 24
1 # 13
2 # 182
3 # 15
4 # 199
5 # 229
6 # 127
7 # 69
8 # 55
9 # 150
10 # 234
11 # 180
12 # 57
13 # 62
14 # 103
15 # 134
16 # 74
17 # 28
18 # 188
19 # 218
20 # 44
21 # 140
22 # 241
23 # 135
24 # 241
25 # 103
26 # 90
27 # 1
28 # 169
29 # 102
30 # 4
31 # 250
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 146
1 # 26
2 # 26
3 # 12
4 # 12
5 # 14
6 # 15
7 # 69
8 # 55
9 # 151
10 # 150
11 # 182
12 # 182
13 # 180
14 # 103
15 # 134
16 # 74
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 24
24 # 24
25 # 24
26 # 24
27 # 28
28 # 28
29 # 28
30 # 4
31 # 250
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 148
1 # 89
2 # 251
3 # 28
4 # 74
5 # 204
6 # 50
7 # 27
8 # 73
9 # 158
10 # 185
11 # 247
12 # 235
13 # 74
14 # 71
15 # 228
16 # 230
17 # 31
18 # 20
19 # 105
20 # 234
21 # 157
22 # 181
23 # 113
24 # 103
25 # 37
26 # 248
27 # 115
28 # 124
29 # 123
30 # 41
31 # 49
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 146
1 # 26
2 # 26
3 # 12
4 # 12
5 # 14
6 # 15
7 # 69
8 # 55
9 # 151
10 # 150
11 # 142
12 # 142
13 # 141
14 # 103
15 # 228
16 # 230
17 # 17
18 # 17
19 # 17
20 # 17
21 # 17
22 # 17
23 # 24
24 # 24
25 # 24
26 # 24
27 # 28
28 # 28
29 # 30
30 # 31
31 # 49
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 10
1 # 91
2 # 164
3 # 56
4 # 82
5 # 35
6 # 178
7 # 169
8 # 56
9 # 249
10 # 251
11 # 163
12 # 24
13 # 161
14 # 220
15 # 5
16 # 159
17 # 188
18 # 54
19 # 139
20 # 124
21 # 192
22 # 249
23 # 85
24 # 1
25 # 182
26 # 103
27 # 238
28 # 209
29 # 174
30 # 218
31 # 122
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 146
1 # 26
2 # 26
3 # 56
4 # 82
5 # 34
6 # 35
7 # 173
8 # 173
9 # 173
10 # 173
11 # 169
12 # 24
13 # 161
14 # 220
15 # 5
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 158
28 # 158
29 # 159
30 # 159
31 # 122
Test results: 7 OK, 25 Errors
Generating 32 random bytes
Generated bytes:
0 # 133
1 # 167
2 # 239
3 # 69
4 # 213
5 # 10
6 # 102
7 # 126
8 # 74
9 # 255
10 # 202
11 # 230
12 # 200
13 # 173
14 # 188
15 # 99
16 # 51
17 # 191
18 # 141
19 # 17
20 # 58
21 # 209
22 # 190
23 # 56
24 # 120
25 # 116
26 # 249
27 # 96
28 # 164
29 # 195
30 # 255
31 # 177
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 0
1 # 26
2 # 26
3 # 158
4 # 158
5 # 159
6 # 158
7 # 130
8 # 140
9 # 140
10 # 140
11 # 142
12 # 142
13 # 141
14 # 220
15 # 131
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 158
28 # 158
29 # 159
30 # 159
31 # 159
Test results: 0 OK, 32 Errors
Generating 32 random bytes
Generated bytes:
0 # 44
1 # 182
2 # 110
3 # 102
4 # 60
5 # 19
6 # 25
7 # 31
8 # 67
9 # 114
10 # 50
11 # 153
12 # 239
13 # 60
14 # 52
15 # 190
16 # 76
17 # 18
18 # 193
19 # 164
20 # 211
21 # 68
22 # 74
23 # 203
24 # 114
25 # 88
26 # 229
27 # 28
28 # 3
29 # 192
30 # 127
31 # 123
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 146
1 # 183
2 # 182
3 # 101
4 # 101
5 # 102
6 # 102
7 # 24
8 # 24
9 # 24
10 # 24
11 # 28
12 # 28
13 # 30
14 # 31
15 # 187
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 190
28 # 190
29 # 191
30 # 190
31 # 123
Test results: 1 OK, 31 Errors
Generating 32 random bytes
Generated bytes:
0 # 119
1 # 245
2 # 221
3 # 110
4 # 96
5 # 73
6 # 153
7 # 226
8 # 75
9 # 98
10 # 219
11 # 212
12 # 166
13 # 16
14 # 49
15 # 226
16 # 136
17 # 94
18 # 7
19 # 195
20 # 138
21 # 5
22 # 198
23 # 6
24 # 137
25 # 195
26 # 7
27 # 77
28 # 203
29 # 11
30 # 213
31 # 49
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 146
1 # 183
2 # 182
3 # 101
4 # 101
5 # 102
6 # 102
7 # 24
8 # 24
9 # 24
10 # 24
11 # 28
12 # 28
13 # 30
14 # 31
15 # 226
16 # 136
17 # 85
18 # 85
19 # 85
20 # 85
21 # 85
22 # 85
23 # 90
24 # 90
25 # 90
26 # 90
27 # 93
28 # 93
29 # 94
30 # 94
31 # 49
Test results: 3 OK, 29 Errors
Generating 32 random bytes
Generated bytes:
0 # 171
1 # 118
2 # 23
3 # 175
4 # 26
5 # 78
6 # 68
7 # 111
8 # 207
9 # 242
10 # 69
11 # 36
12 # 149
13 # 84
14 # 140
15 # 10
16 # 131
17 # 107
18 # 31
19 # 243
20 # 10
21 # 57
22 # 12
23 # 44
24 # 49
25 # 219
26 # 191
27 # 90
28 # 99
29 # 157
30 # 175
31 # 156
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 146
1 # 183
2 # 182
3 # 174
4 # 174
5 # 175
6 # 175
7 # 107
8 # 107
9 # 106
10 # 107
11 # 109
12 # 109
13 # 110
14 # 111
15 # 10
16 # 131
17 # 106
18 # 107
19 # 255
20 # 255
21 # 255
22 # 255
23 # 243
24 # 49
25 # 223
26 # 222
27 # 219
28 # 99
29 # 157
30 # 175
31 # 156
Test results: 7 OK, 25 Errors
===== TEST FINISHED =====
Total result: (send/received) 654 OK, 2546 FAILED
