===== TEST BEGIN =====
Test will be run 100 times
Generating 32 random bytes
Generated bytes:
Test results: 1 OK, 31 Errors
Generating 32 random bytes
Generated bytes:
0 # 10
1 # 215
2 # 21
3 # 46
4 # 84
5 # 146
6 # 97
7 # 231
8 # 45
9 # 53
10 # 20
11 # 153
12 # 68
13 # 245
14 # 3
15 # 54
16 # 32
17 # 84
18 # 97
19 # 5
20 # 149
21 # 97
22 # 34
23 # 245
24 # 3
25 # 137
26 # 21
27 # 241
28 # 87
29 # 126
30 # 222
31 # 171
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 215
2 # 195
3 # 44
4 # 44
5 # 6
6 # 46
7 # 231
8 # 1
9 # 40
10 # 1
11 # 44
12 # 12
13 # 5
14 # 3
15 # 51
16 # 17
17 # 50
18 # 51
19 # 17
20 # 49
21 # 50
22 # 51
23 # 22
24 # 3
25 # 140
26 # 140
27 # 137
28 # 0
29 # 86
30 # 23
31 # 171
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 133
1 # 35
2 # 90
3 # 60
4 # 215
5 # 121
6 # 20
7 # 188
8 # 63
9 # 61
10 # 227
11 # 220
12 # 246
13 # 1
14 # 227
15 # 148
16 # 188
17 # 86
18 # 185
19 # 148
20 # 83
21 # 113
22 # 230
23 # 222
24 # 122
25 # 71
26 # 179
27 # 100
28 # 42
29 # 147
30 # 2
31 # 226
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 195
2 # 215
3 # 28
4 # 60
5 # 28
6 # 20
7 # 188
8 # 189
9 # 157
10 # 189
11 # 190
12 # 190
13 # 156
14 # 225
15 # 153
16 # 152
17 # 136
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 128
24 # 123
25 # 120
26 # 123
27 # 120
28 # 42
29 # 131
30 # 147
31 # 226
Test results: 4 OK, 28 Errors
Generating 32 random bytes
Generated bytes:
0 # 0
1 # 111
2 # 160
3 # 73
4 # 90
5 # 96
6 # 200
7 # 145
8 # 81
9 # 70
10 # 178
11 # 30
12 # 168
13 # 13
14 # 195
15 # 242
16 # 88
17 # 89
18 # 17
19 # 36
20 # 16
21 # 130
22 # 170
23 # 200
24 # 241
25 # 5
26 # 81
27 # 214
28 # 253
29 # 168
30 # 39
31 # 24
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 195
2 # 195
3 # 73
4 # 88
5 # 96
6 # 200
7 # 145
8 # 81
9 # 2
10 # 2
11 # 28
12 # 28
13 # 14
14 # 30
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 242
24 # 241
25 # 5
26 # 81
27 # 215
28 # 215
29 # 215
30 # 214
31 # 24
Test results: 9 OK, 23 Errors
Generating 32 random bytes
Generated bytes:
0 # 239
1 # 74
2 # 47
3 # 55
4 # 138
5 # 75
6 # 132
7 # 122
8 # 216
9 # 46
10 # 127
11 # 197
12 # 145
13 # 100
14 # 192
15 # 131
16 # 10
17 # 162
18 # 132
19 # 13
20 # 232
21 # 209
22 # 180
23 # 25
24 # 185
25 # 143
26 # 23
27 # 248
28 # 152
29 # 40
30 # 241
31 # 174
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 215
2 # 215
3 # 8
4 # 88
5 # 64
6 # 65
7 # 123
8 # 59
9 # 122
10 # 121
11 # 122
12 # 128
13 # 100
14 # 192
15 # 129
16 # 2
17 # 163
18 # 162
19 # 4
20 # 4
21 # 12
22 # 187
23 # 148
24 # 189
25 # 188
26 # 157
27 # 184
28 # 152
29 # 40
30 # 240
31 # 174
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 106
1 # 150
2 # 110
3 # 68
4 # 13
5 # 50
6 # 56
7 # 79
8 # 234
9 # 57
10 # 77
11 # 8
12 # 69
13 # 112
14 # 161
15 # 225
16 # 174
17 # 165
18 # 220
19 # 167
20 # 166
21 # 225
22 # 120
23 # 8
24 # 48
25 # 77
26 # 193
27 # 107
28 # 107
29 # 61
30 # 22
31 # 229
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 151
2 # 150
3 # 0
4 # 69
5 # 68
6 # 56
7 # 10
8 # 74
9 # 74
10 # 10
11 # 77
12 # 69
13 # 78
14 # 15
15 # 225
16 # 134
17 # 164
18 # 204
19 # 223
20 # 223
21 # 204
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 223
28 # 207
29 # 220
30 # 22
31 # 229
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 158
1 # 23
2 # 180
3 # 133
4 # 200
5 # 56
6 # 226
7 # 220
8 # 109
9 # 197
10 # 184
11 # 87
12 # 48
13 # 181
14 # 252
15 # 9
16 # 153
17 # 178
18 # 244
19 # 194
20 # 38
21 # 21
22 # 190
23 # 34
24 # 216
25 # 101
26 # 97
27 # 119
28 # 2
29 # 207
30 # 240
31 # 80
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 128
1 # 151
2 # 150
3 # 134
4 # 134
5 # 133
6 # 224
7 # 222
8 # 206
9 # 223
10 # 222
11 # 207
12 # 223
13 # 220
14 # 252
15 # 1
16 # 153
17 # 136
18 # 136
19 # 153
20 # 153
21 # 152
22 # 153
23 # 156
24 # 140
25 # 156
26 # 156
27 # 153
28 # 2
29 # 207
30 # 207
31 # 80
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 97
1 # 47
2 # 254
3 # 95
4 # 20
5 # 1
6 # 159
7 # 250
8 # 13
9 # 71
10 # 235
11 # 142
12 # 167
13 # 137
14 # 98
15 # 157
16 # 222
17 # 171
18 # 139
19 # 188
20 # 33
21 # 2
22 # 0
23 # 213
24 # 29
25 # 201
26 # 241
27 # 79
28 # 17
29 # 103
30 # 95
31 # 82
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 151
2 # 130
3 # 76
4 # 93
5 # 14
6 # 95
7 # 255
8 # 255
9 # 255
10 # 255
11 # 250
12 # 166
13 # 135
14 # 167
15 # 153
16 # 153
17 # 152
18 # 153
19 # 153
20 # 136
21 # 153
22 # 153
23 # 140
24 # 156
25 # 156
26 # 156
27 # 142
28 # 158
29 # 157
30 # 95
31 # 80
Test results: 1 OK, 31 Errors
Generating 32 random bytes
Generated bytes:
0 # 8
1 # 62
2 # 125
3 # 128
4 # 123
5 # 10
6 # 82
7 # 154
8 # 6
9 # 186
10 # 84
11 # 65
12 # 207
13 # 24
14 # 218
15 # 248
16 # 247
17 # 254
18 # 191
19 # 79
20 # 187
21 # 117
22 # 140
23 # 104
24 # 23
25 # 173
26 # 221
27 # 11
28 # 112
29 # 100
30 # 223
31 # 28
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 129
1 # 62
2 # 62
3 # 128
4 # 121
5 # 10
6 # 10
7 # 156
8 # 140
9 # 156
10 # 156
11 # 138
12 # 207
13 # 207
14 # 207
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 248
28 # 48
29 # 100
30 # 223
31 # 28
Test results: 7 OK, 25 Errors
===== TEST FINISHED =====
Total result: (send/received) 356 OK, 2844 FAILED
