===== TEST BEGIN =====
Test will be run 100 times
Generating 32 random bytes
Generated bytes:
Test results: 6 OK, 26 Errors
Generating 32 random bytes
Generated bytes:
0 # 198
1 # 148
2 # 8
3 # 200
4 # 148
5 # 251
6 # 19
7 # 56
8 # 15
9 # 176
10 # 85
11 # 28
12 # 3
13 # 185
14 # 205
15 # 148
16 # 94
17 # 240
18 # 59
19 # 192
20 # 126
21 # 116
22 # 138
23 # 192
24 # 213
25 # 81
26 # 245
27 # 7
28 # 111
29 # 133
30 # 175
31 # 48
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 152
1 # 251
2 # 250
3 # 131
4 # 85
5 # 86
6 # 86
7 # 213
8 # 132
9 # 24
10 # 24
11 # 25
12 # 101
13 # 100
14 # 145
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 158
28 # 158
29 # 159
30 # 159
31 # 197
Test results: 0 OK, 32 Errors
Generating 32 random bytes
Generated bytes:
0 # 66
1 # 224
2 # 77
3 # 214
4 # 23
5 # 227
6 # 198
7 # 13
8 # 33
9 # 184
10 # 36
11 # 95
12 # 181
13 # 198
14 # 174
15 # 242
16 # 250
17 # 243
18 # 146
19 # 80
20 # 59
21 # 132
22 # 78
23 # 170
24 # 75
25 # 15
26 # 148
27 # 121
28 # 66
29 # 154
30 # 212
31 # 102
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 251
2 # 250
3 # 134
4 # 134
5 # 135
6 # 134
7 # 213
8 # 132
9 # 24
10 # 24
11 # 25
12 # 101
13 # 100
14 # 143
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 158
28 # 158
29 # 159
30 # 159
31 # 197
Test results: 0 OK, 32 Errors
Generating 32 random bytes
Generated bytes:
0 # 46
1 # 150
2 # 136
3 # 74
4 # 9
5 # 6
6 # 104
7 # 82
8 # 23
9 # 204
10 # 43
11 # 187
12 # 221
13 # 66
14 # 132
15 # 228
16 # 67
17 # 9
18 # 107
19 # 12
20 # 125
21 # 220
22 # 24
23 # 255
24 # 37
25 # 130
26 # 78
27 # 32
28 # 158
29 # 169
30 # 101
31 # 5
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 130
1 # 251
2 # 250
3 # 134
4 # 134
5 # 135
6 # 134
7 # 213
8 # 131
9 # 156
10 # 156
11 # 158
12 # 158
13 # 159
14 # 158
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 158
28 # 158
29 # 159
30 # 159
31 # 5
Test results: 2 OK, 30 Errors
Generating 32 random bytes
Generated bytes:
0 # 49
1 # 9
2 # 237
3 # 134
4 # 100
5 # 89
6 # 224
7 # 205
8 # 145
9 # 68
10 # 111
11 # 2
12 # 209
13 # 78
14 # 252
15 # 210
16 # 222
17 # 96
18 # 114
19 # 203
20 # 246
21 # 194
22 # 22
23 # 117
24 # 110
25 # 71
26 # 138
27 # 234
28 # 43
29 # 113
30 # 112
31 # 240
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 251
2 # 250
3 # 134
4 # 134
5 # 135
6 # 134
7 # 213
8 # 131
9 # 156
10 # 156
11 # 158
12 # 158
13 # 159
14 # 158
15 # 153
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 158
28 # 158
29 # 159
30 # 159
31 # 5
Test results: 1 OK, 31 Errors
Generating 32 random bytes
Generated bytes:
0 # 101
1 # 138
2 # 45
3 # 199
4 # 31
5 # 94
6 # 139
7 # 90
8 # 21
9 # 211
10 # 217
11 # 82
12 # 190
13 # 146
14 # 88
15 # 250
16 # 208
17 # 108
18 # 138
19 # 241
20 # 117
21 # 246
22 # 93
23 # 148
24 # 22
25 # 95
26 # 54
27 # 247
28 # 194
29 # 3
30 # 75
31 # 91
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 139
2 # 138
3 # 199
4 # 199
5 # 199
6 # 199
7 # 90
8 # 90
9 # 90
10 # 90
11 # 90
12 # 190
13 # 191
14 # 190
15 # 255
16 # 255
17 # 255
18 # 255
19 # 255
20 # 255
21 # 255
22 # 255
23 # 255
24 # 255
25 # 255
26 # 255
27 # 250
28 # 194
29 # 2
30 # 3
31 # 91
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 153
1 # 11
2 # 115
3 # 8
4 # 217
5 # 99
6 # 54
7 # 232
8 # 153
9 # 95
10 # 68
11 # 161
12 # 169
13 # 215
14 # 179
15 # 34
16 # 187
17 # 121
18 # 162
19 # 13
20 # 245
21 # 42
22 # 164
23 # 174
24 # 190
25 # 120
26 # 214
27 # 3
28 # 90
29 # 149
30 # 38
31 # 198
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 139
2 # 138
3 # 8
4 # 217
5 # 98
6 # 99
7 # 239
8 # 239
9 # 239
10 # 239
11 # 232
12 # 169
13 # 215
14 # 215
15 # 34
16 # 187
17 # 187
18 # 187
19 # 187
20 # 187
21 # 187
22 # 187
23 # 189
24 # 189
25 # 189
26 # 189
27 # 187
28 # 90
29 # 149
30 # 38
31 # 198
Test results: 10 OK, 22 Errors
Generating 32 random bytes
Generated bytes:
0 # 84
1 # 179
2 # 205
3 # 119
4 # 108
5 # 213
6 # 164
7 # 27
8 # 133
9 # 95
10 # 36
11 # 245
12 # 218
13 # 27
14 # 166
15 # 218
16 # 180
17 # 217
18 # 105
19 # 108
20 # 48
21 # 52
22 # 37
23 # 96
24 # 56
25 # 152
26 # 43
27 # 104
28 # 171
29 # 217
30 # 231
31 # 228
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 139
2 # 138
3 # 8
4 # 217
5 # 98
6 # 99
7 # 239
8 # 239
9 # 239
10 # 239
11 # 232
12 # 218
13 # 26
14 # 27
15 # 221
16 # 221
17 # 221
18 # 221
19 # 223
20 # 223
21 # 221
22 # 221
23 # 222
24 # 222
25 # 223
26 # 222
27 # 218
28 # 171
29 # 217
30 # 231
31 # 228
Test results: 5 OK, 27 Errors
Generating 32 random bytes
Generated bytes:
0 # 136
1 # 52
2 # 19
3 # 184
4 # 38
5 # 218
6 # 79
7 # 168
8 # 9
9 # 235
10 # 142
11 # 68
12 # 197
13 # 95
14 # 2
15 # 2
16 # 159
17 # 230
18 # 129
19 # 136
20 # 176
21 # 104
22 # 108
23 # 121
24 # 225
25 # 176
26 # 204
27 # 116
28 # 67
29 # 107
30 # 194
31 # 79
Writing random bytes to SPI mem
Reading random bytes from SPI mem
Received bytes:
0 # 135
1 # 139
2 # 138
3 # 184
4 # 36
5 # 38
6 # 38
7 # 173
8 # 173
9 # 173
10 # 173
11 # 168
12 # 199
13 # 197
14 # 2
15 # 2
16 # 153
17 # 153
18 # 153
19 # 153
20 # 153
21 # 153
22 # 153
23 # 156
24 # 156
25 # 156
26 # 156
27 # 158
28 # 158
29 # 159
30 # 159
31 # 79
Test results: 4 OK, 28 Errors
===== TEST FINISHED =====
Total result: (send/received) 645 OK, 2555 FAILED
